File,Season,Framework,Sample,Family,PredictionColumn,ColumnPosition,NonMissingRows,MissingRows,AllMissing
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,score_diff,163,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,score_diff_sum,351,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,score_diff_opp,525,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,score_diff_diff,713,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,score_diff_x_opp,887,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,home_implied,1099,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,away_implied,1100,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,posteam_implied,1101,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,defteam_implied,1102,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,Score_decision_tree_rpart,1119,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,HomeScore_decision_tree_rpart,1126,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,OppScore_decision_tree_rpart,1127,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,AwayScore_decision_tree_rpart,1134,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,ScoreTotal_decision_tree_rpart,1135,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,TotalScore_decision_tree_rpart,1142,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,ScoreDiff_decision_tree_rpart,1143,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,HomeMargin_decision_tree_rpart,1150,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,PredictedScore_decision_tree_rpart,1151,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,HomeMargin_ImpliedFromTeamScores_decision_tree_rpart,1152,275,0,FALSE
2024_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2024,early,test,Decision Tree,TotalScore_ImpliedFromTeamScores_decision_tree_rpart,1153,275,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,score_diff,163,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,score_diff_sum,351,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,score_diff_opp,525,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,score_diff_diff,713,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,score_diff_x_opp,887,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,home_implied,1099,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,away_implied,1100,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,posteam_implied,1101,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,defteam_implied,1102,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,Score_decision_tree_rpart,1119,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,HomeScore_decision_tree_rpart,1126,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,OppScore_decision_tree_rpart,1127,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,AwayScore_decision_tree_rpart,1134,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,ScoreTotal_decision_tree_rpart,1135,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,TotalScore_decision_tree_rpart,1142,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,ScoreDiff_decision_tree_rpart,1143,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,HomeMargin_decision_tree_rpart,1150,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,PredictedScore_decision_tree_rpart,1151,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,HomeMargin_ImpliedFromTeamScores_decision_tree_rpart,1152,269,0,FALSE
2025_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_test.csv,2025,early,test,Decision Tree,TotalScore_ImpliedFromTeamScores_decision_tree_rpart,1153,269,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,score_diff,163,272,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,score_diff_sum,351,272,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,score_diff_opp,525,272,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,score_diff_diff,713,272,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,score_diff_x_opp,887,272,0,FALSE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,home_implied,1099,0,272,TRUE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,away_implied,1100,0,272,TRUE
2026_decision_tree_rpart_early_FINAL_MODEL_legacy_wide_val.csv,2026,early,val,Decision Tree,posteam_implied,1101,0,272,TRUE
